[2025-11-24T06:24:34.287Z] 📝 日誌文件已創建: C:\Users\penny\OneDrive\Desktop\stream-lobby\logs\server-2025-11-24T06-24-34-282Z.log
[2025-11-24T06:24:34.306Z] 
🚀 檢查工具伺服器運行在 http://localhost:3000
[2025-11-24T06:24:34.311Z] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2025-11-24T06:24:34.313Z] 📋 測試工具 1 (7項測試): http://localhost:3000/
[2025-11-24T06:24:34.315Z] 🎮 測試工具 2 (10項測試): http://localhost:3000/test2.html
[2025-11-24T06:24:34.323Z] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2025-11-24T06:24:34.340Z] 📝 所有日誌將保存到: C:\Users\penny\OneDrive\Desktop\stream-lobby\logs\server-2025-11-24T06-24-34-282Z.log

[2025-11-24T06:27:58.231Z] ✅ 找到 Spin Round 初始值: 50
[2025-11-24T06:28:02.099Z] ✅ 找到 Spin Round 初始值: 1000
[2025-11-24T06:28:18.184Z] ✅ 找到聊天輸入欄位，位置: (1169, 736)
[2025-11-24T06:28:18.445Z] 📝 已輸入文字: SNS-Test
[2025-11-24T06:28:20.160Z] ✅✅✅ 所有測試完成！瀏覽器保持開啟，停留在新視窗...
[2025-11-24T06:28:20.162Z] ⚠️  請手動關閉瀏覽器
[2025-11-24T06:32:05.778Z] ⚠️  測試未完全成功，瀏覽器保持開啟 60 秒以供檢查...
[2025-11-24T06:32:05.779Z]    1️⃣ Stream n'Spin 彈窗: ✅
[2025-11-24T06:32:05.779Z]    2️⃣ 點擊 LIVE 卡片: ❌
[2025-11-24T06:32:05.780Z]    3️⃣ 新視窗開啟: ❌
[2025-11-24T06:32:05.783Z]    4️⃣ Cara Bermain 關閉: ❌
[2025-11-24T06:32:05.786Z]    5️⃣ gVersion 檢測: ❌
[2025-11-24T06:32:05.787Z]    7️⃣ MAX 按鈕（3M）: ❌
[2025-11-24T06:32:05.789Z]    8️⃣ MIN 按鈕（200）: ❌
[2025-11-24T06:32:05.791Z]    9️⃣ + 按鈕 28 次: ❌
[2025-11-24T06:32:05.792Z]    🔟 - 按鈕 28 次: ❌
[2025-11-24T06:32:05.793Z]    1️⃣1️⃣ Spin Round + 按鈕 4 次: ❌
[2025-11-24T06:32:05.794Z]    1️⃣2️⃣ Spin Round - 按鈕 5 次: ❌
[2025-11-24T06:32:05.794Z]    1️⃣3️⃣ 點擊綠色 PLAY 鈕: ❌
[2025-11-24T06:32:05.795Z]    1️⃣4️⃣ 送禮測試: ❌
[2025-11-24T06:32:05.796Z]    1️⃣5️⃣ 聊天視窗輸入: ❌
[2025-11-24T06:32:05.796Z] ⏱️  60秒後自動關閉，或請手動關閉瀏覽器...
[2025-11-24T06:32:06.356Z] Browser closed after 60 seconds
[2025-11-24T06:32:53.725Z] ✅ 找到 Spin Round 初始值: 50
[2025-11-24T06:32:56.931Z] ⚠️  測試未完全成功，瀏覽器保持開啟 60 秒以供檢查...
[2025-11-24T06:32:56.933Z]    1️⃣ Stream n'Spin 彈窗: ✅
[2025-11-24T06:32:56.939Z]    2️⃣ 點擊 LIVE 卡片: ✅
[2025-11-24T06:32:56.941Z]    3️⃣ 新視窗開啟: ✅
[2025-11-24T06:32:56.943Z]    4️⃣ Cara Bermain 關閉: ✅
[2025-11-24T06:32:56.945Z]    5️⃣ gVersion 檢測: ✅
[2025-11-24T06:32:56.947Z]    7️⃣ MAX 按鈕（3M）: ❌
[2025-11-24T06:32:56.949Z]    8️⃣ MIN 按鈕（200）: ✅
[2025-11-24T06:32:56.955Z]    9️⃣ + 按鈕 28 次: ✅
[2025-11-24T06:32:56.961Z]    🔟 - 按鈕 28 次: ✅
[2025-11-24T06:32:56.964Z]    1️⃣1️⃣ Spin Round + 按鈕 4 次: ❌
[2025-11-24T06:32:56.966Z]    1️⃣2️⃣ Spin Round - 按鈕 5 次: ❌
[2025-11-24T06:32:56.966Z]    1️⃣3️⃣ 點擊綠色 PLAY 鈕: ❌
[2025-11-24T06:32:56.970Z]    1️⃣4️⃣ 送禮測試: ❌
[2025-11-24T06:32:56.972Z]    1️⃣5️⃣ 聊天視窗輸入: ❌
[2025-11-24T06:32:56.973Z] ⏱️  60秒後自動關閉，或請手動關閉瀏覽器...
[2025-11-24T06:32:57.744Z] Browser closed after 60 seconds
