[2025-11-27T05:53:16.117Z] 📝 日誌文件已創建: C:\Users\penny\OneDrive\Desktop\stream-lobby\logs\server-2025-11-27T05-53-16-116Z.log
[2025-11-27T05:53:16.126Z] 
🚀 檢查工具伺服器運行在 http://localhost:3000
[2025-11-27T05:53:16.127Z] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2025-11-27T05:53:16.128Z] 📋 測試工具 1 (7項測試): http://localhost:3000/
[2025-11-27T05:53:16.129Z] 🎮 測試工具 2 (10項測試): http://localhost:3000/test2.html
[2025-11-27T05:53:16.131Z] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2025-11-27T05:53:16.132Z] 📝 所有日誌將保存到: C:\Users\penny\OneDrive\Desktop\stream-lobby\logs\server-2025-11-27T05-53-16-116Z.log

[2025-11-27T05:55:42.773Z] ⚠️  測試未完全成功，瀏覽器保持開啟 60 秒以供檢查...
[2025-11-27T05:55:42.774Z]    1️⃣ Stream n'Spin 彈窗: ✅
[2025-11-27T05:55:42.775Z]    2️⃣ 點擊 LIVE 卡片: ✅
[2025-11-27T05:55:42.775Z]    3️⃣ 新視窗開啟: ✅
[2025-11-27T05:55:42.776Z]    4️⃣ gVersion 檢測: ✅
[2025-11-27T05:55:42.777Z]    5️⃣ Cara Bermain 關閉: ✅
[2025-11-27T05:55:42.779Z]    7️⃣ MAX 按鈕（3M）: ✅
[2025-11-27T05:55:42.780Z]    8️⃣ MIN 按鈕（200）: ✅
[2025-11-27T05:55:42.781Z]    9️⃣ + 按鈕 28 次: ✅
[2025-11-27T05:55:42.782Z]    🔟 - 按鈕 28 次: ✅
[2025-11-27T05:55:42.783Z]    1️⃣1️⃣ Spin Round + 按鈕 4 次: ✅
[2025-11-27T05:55:42.785Z]    1️⃣2️⃣ Spin Round - 按鈕 5 次: ✅
[2025-11-27T05:55:42.786Z]    1️⃣3️⃣ 點擊綠色 PLAY 鈕: ✅
[2025-11-27T05:55:42.788Z]    1️⃣4️⃣ 送禮測試: ✅
[2025-11-27T05:55:42.789Z]    1️⃣5️⃣ 聊天視窗輸入: ✅
[2025-11-27T05:55:42.791Z]    1️⃣6️⃣ Spin 20次 Balance計算: ❌
[2025-11-27T05:55:42.791Z] ⏱️  60秒後自動關閉，或請手動關閉瀏覽器...
[2025-11-27T05:56:43.436Z] Browser closed after 60 seconds
