[2025-11-27T05:59:09.856Z] 📝 日誌文件已創建: C:\Users\penny\OneDrive\Desktop\stream-lobby\logs\server-2025-11-27T05-59-09-854Z.log
[2025-11-27T05:59:09.866Z] 
🚀 檢查工具伺服器運行在 http://localhost:3000
[2025-11-27T05:59:09.867Z] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2025-11-27T05:59:09.868Z] 📋 測試工具 1 (7項測試): http://localhost:3000/
[2025-11-27T05:59:09.869Z] 🎮 測試工具 2 (10項測試): http://localhost:3000/test2.html
[2025-11-27T05:59:09.870Z] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2025-11-27T05:59:09.872Z] 📝 所有日誌將保存到: C:\Users\penny\OneDrive\Desktop\stream-lobby\logs\server-2025-11-27T05-59-09-854Z.log

[2025-11-27T06:03:05.585Z] 📊 開始 Spin 20次 Balance計算測試...
[2025-11-27T06:03:07.620Z] 💰 初始 Balance: 29,968,213
[2025-11-27T06:03:07.638Z] ⚠️ 無法找到 Spin/Play 按鈕
[2025-11-27T06:03:07.639Z] ⚠️  測試未完全成功，瀏覽器保持開啟 60 秒以供檢查...
[2025-11-27T06:03:07.639Z]    1️⃣ Stream n'Spin 彈窗: ✅
[2025-11-27T06:03:07.640Z]    2️⃣ 點擊 LIVE 卡片: ✅
[2025-11-27T06:03:07.641Z]    3️⃣ 新視窗開啟: ✅
[2025-11-27T06:03:07.642Z]    4️⃣ gVersion 檢測: ✅
[2025-11-27T06:03:07.643Z]    5️⃣ Cara Bermain 關閉: ✅
[2025-11-27T06:03:07.644Z]    7️⃣ MAX 按鈕（3M）: ✅
[2025-11-27T06:03:07.647Z]    8️⃣ MIN 按鈕（200）: ✅
[2025-11-27T06:03:07.649Z]    9️⃣ + 按鈕 28 次: ✅
[2025-11-27T06:03:07.650Z]    🔟 - 按鈕 28 次: ✅
[2025-11-27T06:03:07.651Z]    1️⃣1️⃣ Spin Round + 按鈕 4 次: ✅
[2025-11-27T06:03:07.652Z]    1️⃣2️⃣ Spin Round - 按鈕 5 次: ✅
[2025-11-27T06:03:07.653Z]    1️⃣3️⃣ 點擊綠色 PLAY 鈕: ✅
[2025-11-27T06:03:07.654Z]    1️⃣4️⃣ 送禮測試: ✅
[2025-11-27T06:03:07.654Z]    1️⃣5️⃣ 聊天視窗輸入: ✅
[2025-11-27T06:03:07.655Z]    1️⃣6️⃣ Spin 20次 Balance計算: ❌
[2025-11-27T06:03:07.656Z] ⏱️  60秒後自動關閉，或請手動關閉瀏覽器...
[2025-11-27T06:03:58.078Z] Browser closed after 60 seconds
